river,date,year,month,water_level,runoff,temp_max_observed,temp_min_observed,precip_observed,temp_source,precip_source,era5_grid,era5_t2m_mean,era5_t2m_min,era5_t2m_max,era5_tp_sum,era5_u10_mean,era5_v10_mean,era5_d2m_mean,era5_msl_mean
Mpanda,2008-12-01,2008,12,0.9261290322580648,11.76,21.306451612903224,11.264516129032256,125.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94182565860217,12.320520000000045,27.70980000000003,173.93303020358,-0.4644713450137096,-0.3598809191740591,13.150960470430109,101280.641297043
Mpanda,2009-01-01,2009,1,0.8893548387096775,10.37,20.660000000000004,11.413333333333332,247.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94403494623657,12.36318,27.46770000000004,412.48416818704,-0.3152977938966398,-0.3910127946576612,13.254311048387136,101331.01302419354
Mpanda,2009-02-01,2009,2,0.9182142857142858,5.41,20.575,11.0,205.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.212384270833358,12.389550000000042,25.90664000000004,308.504104704,-0.4896283602723214,-0.1610633301425595,13.9508185119048,101288.54663690476
Mpanda,2009-03-01,2009,3,0.9906451612903228,10.55,20.95483870967742,11.706451612903225,176.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94901943548388,12.322530000000029,26.652000000000044,299.18193850808,-0.6786679095461021,-0.1571586157728494,14.34886318548388,101242.70546370967
Mpanda,2009-04-01,2009,4,1.164,5.6,20.453333333333333,11.203333333333331,181.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.195570527777814,12.981650000000002,25.14538000000005,382.3056232732,-0.8910121069247222,-0.0068261047044166,14.86947686111114,101437.370125
Mpanda,2009-05-01,2009,5,1.3270967741935482,5.15,19.335483870967742,11.370967741935484,248.2,RWEGURA,RWEGURA,grid_m3.00_29.50,18.27963881720433,12.221370000000036,25.23803000000004,219.89870090406,-0.7705776472096774,0.0078375088734543,14.247708642473128,101439.6848857527
Mpanda,2009-06-01,2009,6,0.7490000000000001,1.11,20.64,11.23,12.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.320157944444475,11.182520000000013,25.794430000000037,47.00136145186,-0.9855693395402778,0.2037701924680555,12.008246541666663,101532.98845833332
Mpanda,2009-07-01,2009,7,0.7216129032258066,0.45,21.00645161290323,10.503225806451614,0.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.391699368279543,10.385460000000023,27.1943,10.98966596272,-0.8194913359266129,0.7226813152950416,9.954098198924784,101612.25538978496
Mpanda,2009-08-01,2009,8,0.767741935483871,0.2,21.83548387096774,12.23548387096774,48.8,RWEGURA,RWEGURA,grid_m3.00_29.50,19.74446860215056,13.1216,27.420560000000023,32.65571575832,-0.5651459433101746,0.5298713567916666,11.240125739247333,101436.25275537634
Mpanda,2009-09-01,2009,9,0.6056666666666666,0.78,22.31,12.086666666666668,50.39999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,20.20127241666665,13.672330000000043,28.075770000000038,170.39012920692002,-0.584053654881,0.0916772418486111,12.272611305555586,101422.89655555556
Mpanda,2009-10-01,2009,10,0.8077419354838711,1.5,21.470967741935485,11.719354838709677,103.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.054816209677423,13.037869999999998,27.014730000000043,297.35660646714,-0.763029898733871,-0.4078815207795699,13.712433172043063,101316.75229166666
Mpanda,2009-11-01,2009,11,0.9133333333333332,7.66,20.766666666666666,11.87,239.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.519004430555583,13.022420000000013,25.427760000000035,398.74839653434,-0.4138682408963888,-0.2692257773412083,14.73237994444446,101363.83911111113
Mpanda,2009-12-01,2009,12,0.9467741935483872,8.75,20.40967741935484,11.870967741935484,127.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.368573548387133,13.066300000000012,26.23263000000003,401.12829190262,-0.4094502849126209,-0.2939236346111559,14.710552889784992,101419.44813172042
Mpanda,2010-01-01,2010,1,0.9561290322580648,9.13,21.567741935483877,11.935483870967742,265.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.246666962365623,13.600430000000015,29.31002000000001,332.82327602238,-0.2225412952310484,-0.4446470610349865,14.520231008064512,101404.35871639784
Mpanda,2010-02-01,2010,2,1.0314285714285714,4.18,21.76923076923077,12.52307692307692,235.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.45174263392857,14.34023000000002,29.79373000000004,402.08673446576,-0.3119182583147321,-0.2042334869491071,15.723215163690496,101360.7046205357
Mpanda,2010-03-01,2010,3,0.9958064516129032,5.8,20.97741935483871,12.13548387096774,206.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.158459462365613,13.310940000000016,27.633140000000022,350.71945263558,-0.5454851363808602,-0.2684532906865591,15.834908669354888,101447.06727150537
Mpanda,2010-04-01,2010,4,1.0843333333333334,8.56,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,19.183891444444495,13.697900000000004,26.960170000000005,277.2278782138,-0.8577180438962501,-0.09406939609475,16.115129402777768,101428.4736875
Mpanda,2010-05-01,2010,5,0.7893548387096776,5.11,20.570967741935487,12.341935483870968,81.39999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.149447997311825,12.231650000000002,26.3904,142.44842510558,-0.8789861539774865,0.0867520200516129,14.39175055107529,101460.7407594086
Mpanda,2010-06-01,2010,6,0.656,1.78,20.640000000000004,11.886666666666668,142.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.877448833333347,11.703520000000026,26.236170000000016,30.17997739982,-0.7988997342305555,0.4444541705668056,12.202423930555597,101586.02026388887
Mpanda,2010-07-01,2010,7,0.5693548387096776,0.76,21.0483870967742,11.116129032258064,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.990527365591447,11.737360000000024,27.19442000000004,4.97388838622,-0.6234988136473117,0.7538614178274193,10.14696633064517,101522.58198252688
Mpanda,2010-08-01,2010,8,0.6500000000000002,0.68,22.316129032258065,11.17741935483871,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,20.69983881720429,11.43900000000002,28.21664000000004,22.71985964696,-0.384761584621008,0.92266748477957,8.54986973118281,101426.97133064516
Mpanda,2010-09-01,2010,9,0.7050000000000001,2.86,21.933333333333334,11.923333333333336,120.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.26963886111116,11.545620000000042,27.39547000000005,269.79589404542,-0.7244697357965277,0.0766720571069444,12.307008472222265,101360.67077083333
Mpanda,2010-10-01,2010,10,0.7293548387096777,9.67,22.17741935483871,12.287096774193548,111.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.70368416666668,12.941550000000008,28.150630000000035,278.22351482152,-0.49744606066459,-0.2489317600091397,13.20708658602149,101280.59077284946
Mpanda,2010-11-01,2010,11,0.8636666666666667,11.4,21.09,11.48,234.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.991222083333355,13.051600000000008,27.68636000000004,370.61000029956,-0.6205811400855555,-0.4558006706911111,14.172645097222244,101220.15775694443
Mpanda,2010-12-01,2010,12,0.8309677419354838,12.21,21.13870967741936,11.590000000000002,130.9,RWEGURA,RWEGURA,grid_m3.00_29.50,18.627597284946265,13.29955000000001,28.622640000000047,330.51395408064,-0.2936525039458333,-0.3055798111454973,14.180288575268833,101224.09632392474
Mpanda,2011-01-01,2011,1,1.1612903225806457,4.5,21.324137931034485,11.272413793103448,114.79999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.762667688172087,12.514900000000011,27.242760000000036,292.94156954579995,-0.2300810656198924,-0.3208323456565363,14.02241505376344,101196.4475873656
Mpanda,2011-02-01,2011,2,0.8392857142857145,3.2,21.353571428571428,11.364285714285714,144.79999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.97480486607145,12.196680000000017,29.33563000000004,229.268549816,-0.2027523866145833,-0.0409611768681547,14.050341607142856,101231.41361607144
Mpanda,2011-03-01,2011,3,0.9338709677419356,5.26,20.5741935483871,11.161290322580644,270.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.46810456989249,12.458900000000028,26.773920000000032,378.98349785228,-0.2259374842840054,-0.0030821516466129,14.516390994623691,101303.14166666668
Mpanda,2011-04-01,2011,4,0.8953333333333334,10.56,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.219967513888943,12.840900000000032,25.60873000000004,370.2516558205,-0.9242433772236112,-0.0135948190515277,14.863950888888894,101334.3546736111
Mpanda,2011-05-01,2011,5,0.8209677419354842,10.19,19.98064516129032,11.538709677419355,141.30000000000004,RWEGURA,RWEGURA,grid_m3.00_29.50,18.40078241935487,12.826200000000028,26.46627000000001,221.4574821599,-0.9999209252742676,0.1022271190688172,14.329237782258076,101467.7504502688
Mpanda,2011-06-01,2011,6,0.7873333333333333,2.11,20.813333333333333,11.16,28.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.350735375000056,11.80758000000003,26.876980000000003,182.17229839186,-0.4506440895118472,0.3512956830233333,12.649635250000015,101511.37199305557
Mpanda,2011-07-01,2011,7,0.6993548387096774,0.71,21.22903225806452,10.606451612903223,20.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.35417956989249,11.628700000000038,26.01937000000004,77.5675768926,-0.3939667979491935,0.4870181118709677,11.422679825268858,101465.50372983872
Mpanda,2011-08-01,2011,8,0.7106451612903227,0.66,21.151612903225804,11.08064516129032,25.9,RWEGURA,RWEGURA,grid_m3.00_29.50,18.641465537634478,12.15634,26.896500000000003,143.99194758692,-0.2638807400431451,0.2368554337567204,12.676230416666726,101466.80934811827
Mpanda,2011-09-01,2011,9,0.7358620689655173,1.3,20.262500000000003,11.0,115.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.583126694444505,13.229200000000048,26.523500000000013,330.91068338452,-0.5120887118340278,-0.0992181388664722,13.518956194444456,101488.2306388889
Mpanda,2011-10-01,2011,10,0.774516129032258,5.89,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.34530704301079,12.986540000000048,25.60050000000001,403.98931482984,-0.6031052983451612,-0.3329537515450269,13.867140497311825,101301.9980577957
Mpanda,2011-11-01,2011,11,1.0053333333333334,10.45,19.686666666666667,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.2065337638889,12.60232000000002,26.222920000000045,446.72680018048,-0.3728351576565277,-0.2470710325858333,14.497488694444428,101373.16894444443
Mpanda,2011-12-01,2011,12,1.278333333333333,11.22,20.841935483870973,,246.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.42524920698924,12.892970000000048,25.03200000000004,389.11819410786,-0.1678168093172043,-0.2899759348295699,14.626239784946222,101406.40276209678
Mpanda,2012-01-01,2012,1,1.3754838709677415,5.26,22.006451612903227,11.716129032258063,40.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.63298086021507,12.77108000000004,28.510640000000024,123.01492745802,0.2803985233942204,-0.5515402307310484,13.06906573924732,101301.87053763442
Mpanda,2012-02-01,2012,2,0.8213793103448275,3.07,21.117241379310343,11.324137931034482,123.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.19662932471266,12.714380000000006,29.01553000000001,226.26900702388,-0.2441511526241379,-0.2254076772293103,12.884933505747142,101186.57608477012
Mpanda,2012-03-01,2012,3,0.8793548387096771,9.53,21.56129032258065,11.503225806451612,62.900000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,19.259652405913982,13.060450000000005,28.76266000000004,234.79437976414,-0.3842362353276881,0.0288754949434139,14.268811922043028,101335.02844086022
Mpanda,2012-04-01,2012,4,1.0616666666666663,8.92,20.273333333333337,11.713333333333336,262.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.348333902777767,12.633399999999996,25.515100000000015,450.12998571078,-0.4538753718288889,-0.0506158398697222,15.31822744444446,101436.9389861111
Mpanda,2012-05-01,2012,5,1.0570967741935482,6.69,19.586666666666662,11.412903225806453,225.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,17.836091196236566,12.511220000000035,24.749480000000005,309.36527236996,-0.6986873995981183,-0.0427648077028225,14.62114125000005,101539.27023521508
Mpanda,2012-06-01,2012,6,0.9333333333333332,0.99,19.77,10.45,10.6,RWEGURA,RWEGURA,grid_m3.00_29.50,17.89421979166667,11.097740000000044,25.221220000000017,108.25538699458,-0.5079027808624306,0.3434793729033333,13.020473805555582,101610.02453472224
Mpanda,2012-07-01,2012,7,0.6561290322580646,0.37,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.269869126344133,10.476650000000006,25.562550000000044,37.01972947348,-0.0239472336088709,0.5896719799994623,11.969231209677446,101498.66743951614
Mpanda,2012-08-01,2012,8,0.8019354838709677,0.19,20.82258064516129,,87.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.395072217741927,10.725549999999998,26.09790000000004,165.4031276077,-0.2364525326442204,0.2331128484508064,11.640353588709672,101513.79460349462
Mpanda,2012-09-01,2012,9,0.9143333333333332,1.4,21.56666666666667,,103.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.672675736111103,12.401640000000045,27.63094000000001,225.76809024564,-0.4812138235056944,-0.3017442065880555,12.892516694444453,101489.06625694444
Mpanda,2012-10-01,2012,10,0.921290322580645,3.12,21.42258064516129,,205.39999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.852660672043044,13.713770000000013,27.153279999999995,383.3129415867,-0.4849798765739516,-0.4529047521828495,13.9720855913979,101323.77248655914
Mpanda,2012-11-01,2012,11,0.9923333333333332,8.65,20.126666666666665,,203.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.317310458333395,12.549400000000048,25.650170000000003,372.1132261982,-0.5152550597327777,-0.4322107095326389,14.833821638888878,101406.23743055556
Mpanda,2012-12-01,2012,12,1.2664516129032255,13.96,20.40967741935484,,242.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.590586854838705,12.507900000000006,25.338700000000017,293.11013231398,-0.326970070752957,-0.3219173594454301,14.540060362903262,101354.90606182796
Mpanda,2013-01-01,2013,1,1.3258064516129031,5.31,21.812903225806448,11.261290322580642,215.19999999999996,RWEGURA,RWEGURA,grid_m3.00_29.50,19.660434327957034,13.196500000000016,28.4581,274.7602458088,-0.0561794147407258,-0.3776345404915323,14.78305322580644,101408.70315860216
Mpanda,2013-02-01,2013,2,1.0028571428571431,4.05,22.41071428571429,11.55714285714286,101.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.517835758928584,13.07650000000001,27.412260000000003,148.68259406632,-0.4390131164880952,-0.3920048985936011,13.919429598214322,101293.01835565476
Mpanda,2013-03-01,2013,3,1.1700000000000004,8.07,20.835483870967742,11.629032258064518,312.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.58241181451615,14.152700000000038,26.47980000000001,481.1658844351,-0.3465647336459677,-0.0601325501802419,15.416548387096782,101399.10932123657
Mpanda,2013-04-01,2013,4,1.7566666666666668,11.18,20.42,11.446666666666664,286.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.424255083333374,13.745570000000043,26.264760000000024,403.17487667198,-0.3632858059576389,-0.1612787456958333,15.7810611388889,101478.3577361111
Mpanda,2013-05-01,2013,5,1.4429032258064516,2.76,20.0,11.116129032258064,128.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.370337083333368,12.16840000000002,25.32113000000004,177.914619682,-0.904412628198656,-0.0348132347573924,14.3257471236559,101574.20147849464
Mpanda,2013-06-01,2013,6,1.2043333333333337,0.9,20.96333333333333,9.736666666666666,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.61332673611116,11.364250000000029,26.28134,22.84908282294,-0.3778565719194444,0.5475255537177778,11.806119291666676,101564.87111111112
Mpanda,2013-07-01,2013,7,1.0951612903225805,0.41,21.825806451612905,10.00967741935484,0.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.829961720430106,11.16640000000001,27.18398000000002,14.01519790198,0.0752448516365591,0.6944791331505376,10.855698427419384,101537.65340053765
Mpanda,2013-08-01,2013,8,1.1112903225806452,0.65,21.53225806451613,10.670967741935486,57.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.22514391129033,11.36062000000004,27.481100000000023,50.72259883598,-0.2536602974458736,0.4418772012271505,10.81087547043012,101434.235047043
Mpanda,2013-09-01,2013,9,1.1416666666666666,1.29,22.03333333333334,11.303333333333336,172.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.841037847222253,11.40990000000005,27.582300000000032,296.82850813134,-0.3105952156281945,-0.2050470347006944,13.325085333333334,101445.29869444444
Mpanda,2013-10-01,2013,10,1.1374193548387097,6.92,12.12,10.993548387096777,119.59999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.96286202956992,12.6241,27.58352000000002,253.48615702942,-0.5659058065112903,-0.3139278843558992,12.82184319892474,101388.81500672044
Mpanda,2013-11-01,2013,11,1.5196666666666667,6.39,20.300000000000004,11.345833333333331,117.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.4197171944445,13.324180000000013,26.14500000000004,347.39446681090004,-0.5099834236342361,-0.4919911901833333,13.98419508333336,101300.80366666667
Mpanda,2013-12-01,2013,12,1.6003225806451613,11.59,20.02903225806452,,295.29999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.45937888440864,13.306399999999996,26.85342000000003,443.46427925204,-0.228024248734543,-0.3458530877137769,14.664339301075302,101430.85928091398
Mpanda,2014-01-01,2014,1,1.5006451612903224,2.85,21.619354838709683,11.154838709677415,193.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.28442579301077,12.916280000000029,26.87630000000001,185.38141300134,-0.0942161321509408,-0.4417734871166666,14.073960416666694,101363.41293010752
