river,date,year,month,water_level,runoff,temp_max_observed,temp_min_observed,precip_observed,temp_source,precip_source,era5_grid,era5_t2m_mean,era5_t2m_min,era5_t2m_max,era5_tp_sum,era5_u10_mean,era5_v10_mean,era5_d2m_mean,era5_msl_mean
Mpanda,2014-02-01,2014,2,1.2596428571428573,3.11,20.935714285714287,11.075,265.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.740738377976182,13.246180000000038,27.119700000000023,268.37730492146,0.2482597491339285,-0.0106025873284226,14.10247666666669,101285.0876934524
Mpanda,2014-03-01,2014,3,1.4799999999999998,8.01,21.46129032258065,11.351612903225808,221.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.011735470430157,12.96523000000002,26.043420000000022,363.4824753882,-0.3399872316944489,0.0063338333437365,14.82716411290329,101348.5540188172
Mpanda,2014-04-01,2014,4,1.4303333333333337,10.34,20.836666666666662,11.28,168.39999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.624694097222232,12.697750000000042,26.49523000000005,355.10492296372,-0.939389185651389,0.0211804280213888,14.802712180555602,101456.85764583333
Mpanda,2014-05-01,2014,5,1.2183870967741932,6.64,20.94193548387097,11.432258064516128,19.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.940750322580698,12.340599999999997,26.90408000000002,109.90571971578,-1.238785262326613,0.2838485262560484,13.497966021505365,101460.458077957
Mpanda,2014-06-01,2014,6,1.1880000000000002,1.38,20.92,10.84,19.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.90410318055558,12.804100000000004,26.692530000000037,75.88768033636,-0.5677516075208333,0.3761209186591667,12.883941736111126,101572.82716666668
Mpanda,2014-07-01,2014,7,1.1503225806451611,0.54,21.077419354838717,10.516129032258062,15.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.05889370967742,11.601980000000026,25.943230000000028,66.28370338266,-0.3091276641412634,0.6130780254217743,11.764632231182816,101668.81108870968
Mpanda,2014-08-01,2014,8,1.1548387096774193,0.25,,10.516129032258062,48.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.74294473118283,12.56143000000003,25.95236,188.6448859304,-0.2237608707067204,0.1803263391498655,13.089861196236598,101548.40719086022
Mpanda,2014-09-01,2014,9,1.1883333333333332,0.21,22.62,10.93666666666667,111.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.935535972222223,13.054400000000044,27.697230000000047,219.55013214694,-0.7399068830622222,-0.0844775098071527,12.876903263888948,101480.52777777778
Mpanda,2014-10-01,2014,10,1.340322580645162,2.86,21.39354838709677,11.403225806451612,270.00000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94081959677419,13.17324000000002,26.68923000000001,439.85271468026,-0.6023519983864247,-0.2298559567673387,14.159437311827958,101394.40662634408
Mpanda,2014-11-01,2014,11,1.2959999999999998,12.62,20.58,11.08666666666667,189.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.438373152777785,13.173760000000016,26.54860000000002,361.71150178578,-0.6303537372705555,-0.4529169293513458,14.744591444444495,101384.8205
Mpanda,2014-12-01,2014,12,1.3361290322580643,10.62,20.91935483870968,11.1,246.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.87530110215056,13.218530000000044,26.711700000000008,477.6859264526401,-0.233832828657258,-0.4757121919281061,14.850843172043028,101431.48546370969
Mpanda,2015-01-01,2015,1,1.389677419354839,3.44,21.474193548387102,11.535483870967742,122.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.91567555107531,12.61862000000002,26.44515000000001,198.76050967882,0.5530050911090995,-0.2706054977076613,14.078536693548417,101450.38521505376
Mpanda,2015-02-01,2015,2,1.4621428571428567,4.96,21.932142857142857,11.578571428571433,101.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.112256130952403,13.225120000000004,27.314540000000022,191.00856834402,-0.1282568439876488,-0.4039078450934524,14.324061056547636,101308.2633184524
Mpanda,2015-03-01,2015,3,1.4316129032258065,6.67,20.75333333333333,11.712903225806448,205.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.19474197580649,13.293480000000043,27.672750000000008,322.23510829076,-0.506925439769086,-0.2268007749927419,15.002551276881718,101341.06363575268
Mpanda,2015-04-01,2015,4,1.530333333333333,20.76,20.33,11.446666666666664,270.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.512651486111167,13.561059999999998,25.995750000000044,328.82499694344006,-0.27192692201,-0.171137492505,15.695980972222287,101518.9976597222
Mpanda,2015-05-01,2015,5,1.5048387096774198,5.2,20.374193548387098,11.448387096774193,174.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.832425107526888,12.81170000000003,25.457940000000008,157.57131595304,-0.7546734963819892,0.0217311617059408,15.18184375000004,101584.05282930109
Mpanda,2015-06-01,2015,6,1.336666666666667,0.75,20.823333333333323,11.360000000000005,32.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.725297833333343,12.707670000000007,25.58358000000004,108.68167902104,-0.1043392398066666,0.2097128976633333,13.918035694444429,101614.91515277776
Mpanda,2015-07-01,2015,7,1.1616129032258058,0.31,21.916129032258063,10.848387096774196,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.99968822580649,10.24612000000002,26.463130000000035,18.16415760384,-0.4860247337103494,0.3653197939545699,12.01055342741938,101601.6800201613
Mpanda,2015-08-01,2015,8,1.1425806451612903,0.15,23.05161290322581,11.332258064516123,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,20.155952889785,11.876300000000017,28.83566000000002,11.72399522956,-0.5361394782427016,0.4099477125604839,10.974753024193603,101482.43274193548
Mpanda,2015-09-01,2015,9,1.1679999999999997,0.33,22.780000000000005,11.93,103.8,RWEGURA,RWEGURA,grid_m3.00_29.50,20.258019388888897,14.166830000000004,28.081320000000005,123.22425852336,-0.6583858692907556,-0.2193667943694833,13.31346862500004,101420.8569375
Mpanda,2015-10-01,2015,10,1.3706451612903223,1.73,21.68387096774193,11.758064516129032,165.4,RWEGURA,RWEGURA,grid_m3.00_29.50,19.252736236559144,14.48684000000003,28.238400000000013,456.73084321936,-0.520454940711344,-0.4365563137596774,15.25130013440861,101445.5745295699
Mpanda,2015-11-01,2015,11,1.4236666666666664,5.73,20.493333333333336,11.313333333333334,303.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.76833301388893,12.156150000000023,26.778740000000028,407.86814632076,-0.3389333300079167,-0.3256287683243055,15.584878625000044,101434.46861805556
Mpanda,2015-12-01,2015,12,1.574838709677419,6.17,21.225806451612904,11.835483870967735,147.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.18680981182797,13.798000000000002,27.65225000000004,263.89551170272,-0.2468822639383064,-0.3983844634401882,15.563462473118308,101551.00811827958
Mpanda,2016-01-01,2016,1,1.451290322580645,2.67,21.5483870967742,12.245161290322583,301.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.56696936827956,13.807460000000049,27.39813000000004,293.93911242678,0.133114947650672,-0.3487482988778225,16.103565483871023,101499.65063844089
Mpanda,2016-02-01,2016,2,1.4706896551724136,9.27,21.75172413793103,12.279310344827588,198.50000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,19.54660574712648,13.348780000000032,27.56234000000001,317.98887140132,0.0053243086920977,-0.3291835342721264,15.631270201149448,101422.17645833331
Mpanda,2016-03-01,2016,3,1.425483870967742,8.09,22.422580645161293,12.493548387096771,215.80000000000004,RWEGURA,RWEGURA,grid_m3.00_29.50,20.20411041666665,14.242150000000038,28.591520000000003,220.56674962152,-0.4076185005907258,-0.2466611758240188,16.069779986559183,101386.05206317204
Mpanda,2016-04-01,2016,4,1.4673333333333332,6.87,20.88666666666667,12.546666666666663,219.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.22879712500003,14.7543,25.73690000000005,503.92770629438,-0.4729844832001388,-0.0304708261893055,16.886174083333344,101490.67865972222
Mpanda,2016-05-01,2016,5,1.4325806451612904,6.29,21.03870967741935,11.98709677419355,51.8,RWEGURA,RWEGURA,grid_m3.00_29.50,19.57148715053768,13.99350000000004,26.66348000000005,100.63219149414,-0.5763107219284946,0.2706764005787769,14.789052930107571,101614.99693548388
Mpanda,2016-06-01,2016,6,1.3550000000000004,1.06,20.73,10.45,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.847417888888916,11.7466,25.814570000000003,53.9212230894,-0.5619349800748611,0.4593471800756944,12.931064500000048,101715.13031944443
Mpanda,2016-07-01,2016,7,1.2939999999999998,0.4,21.806451612903224,10.461290322580648,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.259414986559136,11.459280000000035,25.95898,20.78342437738,-0.073256420659961,0.7889736752896506,12.158894099462373,101582.51084005376
Mpanda,2016-08-01,2016,8,1.273870967741935,0.44,22.483870967741947,10.587096774193547,6.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.70888524193549,12.828200000000038,27.963340000000017,48.49529230782,-0.5039462234850807,0.4910236909052419,11.251424852150535,101529.50876344086
Mpanda,2016-09-01,2016,9,1.3633333333333333,0.95,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,20.305827222222263,14.098839999999996,28.83032000000003,192.78621609972,-0.4445196363162499,0.0216655955318055,12.612979402777796,101437.98515972222
Mpanda,2016-10-01,2016,10,1.434516129032258,4.91,22.60967741935484,11.625806451612902,119.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.99052006720433,14.555750000000046,28.403220000000037,311.5968706979,-0.5726644243711156,-0.3723111295504435,13.984317002688158,101314.79965053764
Mpanda,2016-11-01,2016,11,1.3496666666666668,11.1,20.813333333333333,11.07,238.79999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.720552194444508,13.178300000000036,26.02328,316.31422080852,-0.4850731958716666,-0.5642731572180555,14.763948374999984,101404.6755763889
Mpanda,2016-12-01,2016,12,1.311935483870968,8.38,21.5741935483871,11.235483870967744,59.60000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,19.09120001344087,13.167200000000037,27.44640000000004,151.67856275352003,-0.5608512916981183,-0.611279273678629,13.988906276881778,101363.67886424733
Mpanda,2017-01-01,2017,1,1.4003225806451611,7.42,21.82258064516129,11.406451612903224,126.8,RWEGURA,RWEGURA,grid_m3.00_29.50,19.7530587903226,14.11056000000002,27.79803000000004,153.03421064416,-0.1469854530148521,-0.4631842341391129,13.630668239247314,101320.63360887096
Mpanda,2017-02-01,2017,2,1.4260714285714289,7.5,21.375,11.553571428571429,144.59999999999997,RWEGURA,RWEGURA,grid_m3.00_29.50,18.922071249999988,12.879140000000008,26.616360000000043,334.5341685852,-0.207180431563988,-0.2491228939839881,14.93795636904764,101361.17696428573
Mpanda,2017-03-01,2017,3,1.4361290322580644,6.37,20.98064516129033,11.258064516129034,235.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.800518830645217,13.227779999999996,26.585230000000024,312.38985135914,-0.4007041688267473,-0.0872170855077957,14.937396612903283,101369.03211693549
Mpanda,2017-04-01,2017,4,1.435333333333333,13.04,19.96,11.573333333333332,104.2,RWEGURA,RWEGURA,grid_m3.00_29.50,18.672846083333354,13.689020000000028,25.52334000000002,284.59167503244,-0.9570975413555556,0.0255266729090277,15.332881138888922,101449.824625
Mpanda,2017-05-01,2017,5,1.4109677419354838,6.01,19.62258064516129,11.17666666666667,123.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.809794946236597,13.115200000000016,26.651640000000043,188.56429982302,-1.0942783772432796,0.1092000941249704,14.519117594086085,101578.7352016129
Mpanda,2017-06-01,2017,6,1.331666666666667,1.35,21.48666666666667,10.996666666666668,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.48419456944447,12.085530000000006,26.985299999999995,15.763282728479998,-0.866462198454861,0.4332107958979166,12.630549652777802,101527.66244444445
Mpanda,2017-07-01,2017,7,1.2822580645161292,0.47,21.306451612903224,10.980645161290326,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.481954865591437,12.762350000000026,28.01702,28.28788762398,-0.0840106066240591,0.6197912556854839,12.159047190860235,101605.02999999998
Mpanda,2017-08-01,2017,8,1.3787096774193552,0.78,21.79032258064516,11.516129032258066,51.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.31919884408603,13.221730000000036,26.29570000000001,194.54765338414,-0.2492661999556451,0.3515659671700268,13.50749331989249,101489.66445564516
Mpanda,2017-09-01,2017,9,1.442666666666667,0.18,22.19333333333334,11.172413793103448,230.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.42209231944446,12.875400000000012,26.90432000000004,286.70930794384,-0.3736551907438888,-0.0478182914423611,13.728302805555586,101458.26597222222
Mpanda,2017-10-01,2017,10,1.3738709677419356,3.29,22.45483870967742,11.838709677419352,146.4,RWEGURA,RWEGURA,grid_m3.00_29.50,19.703307876344127,13.428980000000024,28.230920000000022,349.32517902444,-0.5454595294209678,-0.2903781411987365,14.201773696236614,101346.18584005376
Mpanda,2017-11-01,2017,11,1.542,7.86,20.98,11.23,204.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.891382930555608,13.624300000000003,26.01060000000001,321.5017304344,-0.5257272867229167,-0.3406958058613888,14.874836611111109,101369.27735416664
Mpanda,2017-12-01,2017,12,1.476129032258065,11.43,21.541935483870965,11.551612903225806,89.89999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.245657231182804,13.657830000000049,27.075900000000047,290.52257543786,-0.3614126236252687,-0.3979711843469892,14.90135956989252,101357.62470430108
Mpanda,2018-01-01,2018,1,1.4793548387096775,8.75,19.84193548387097,11.03,223.9,RWEGURA,RWEGURA,grid_m3.00_29.50,17.954987016129053,13.002280000000042,24.96365000000003,348.52194717914,0.4087013202412634,-0.0984027001872312,14.667783991935494,101420.70183467744
Mpanda,2018-02-01,2018,2,1.5010714285714286,5.64,21.735714285714288,11.710714285714287,118.1,RWEGURA,RWEGURA,grid_m3.00_29.50,19.41839120535718,13.466030000000046,26.616360000000043,261.73877789696,-0.2152422964324404,-0.2678998989146726,15.143744360119058,101248.17217261906
Mpanda,2018-03-01,2018,3,1.5748387096774192,6.41,20.04838709677419,11.5,223.9,RWEGURA,RWEGURA,grid_m3.00_29.50,18.68381346774197,13.430630000000008,25.784880000000044,284.78956251552,-0.013043844388172,0.0296297387809139,15.00318329301075,101404.47396505377
Mpanda,2018-04-01,2018,4,1.7079999999999995,7.4,19.76,11.42333333333333,419.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.273823013888943,13.61080000000004,25.105430000000013,486.79733327512,-0.2128262830731944,0.0171073220397222,15.643366861111131,101485.5749236111
Mpanda,2018-05-01,2018,5,1.4648387096774191,8.86,19.96451612903226,11.129032258064514,186.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.80268829301076,11.178430000000048,25.81942000000004,166.84484481724,-0.7582203046958333,0.1332109700689516,15.002079206989263,101534.45961693548
Mpanda,2018-06-01,2018,6,1.349666666666667,2.37,21.186666666666667,9.92,25.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.841513333333356,11.391750000000002,26.639670000000024,23.99253839984,-0.5051589750252777,0.4922996516638888,12.441554708333342,101641.43551388888
Mpanda,2018-07-01,2018,7,1.4264516129032256,0.93,20.280645161290323,9.56774193548387,15.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.659973481182817,10.77950000000004,26.32363000000004,19.65904231376,-0.6893089447634408,0.638404896019086,11.23676081989248,101702.28184811828
Mpanda,2018-08-01,2018,8,1.4987096774193545,0.5,21.15806451612903,10.670967741935485,83.99999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.012723615591423,12.326440000000048,26.58468000000005,226.65071465466,-0.4230389546921774,0.1887164376182258,13.020184865591432,101598.05151209678
Mpanda,2018-09-01,2018,9,1.4256666666666666,1.24,22.566666666666663,11.626666666666669,49.3,RWEGURA,RWEGURA,grid_m3.00_29.50,20.361276513888924,13.698050000000023,29.683250000000044,85.21986004696,-0.866853502943111,-0.16254543842625,13.162120430555548,101336.1563125
Mpanda,2018-10-01,2018,10,1.562258064516129,9.96,21.419354838709676,11.367741935483872,207.29999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,19.60903077956993,12.93786,27.93215000000004,358.12187213936,-0.6015804050692204,-0.293800702581586,14.449751465053794,101416.72117607528
Mpanda,2018-11-01,2018,11,1.5563333333333331,7.36,21.313333333333336,11.64666666666667,175.10000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.150770138888905,13.25410000000005,26.87673000000001,284.38138947414,-0.5705679824658334,-0.3774101055720833,15.184943847222256,101384.5758888889
Mpanda,2018-12-01,2018,12,1.5903225806451613,18.34,20.60645161290322,11.048387096774196,217.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.628119731182835,13.54934000000003,26.525540000000035,400.7372859216,-0.2225857598487164,-0.3131409097809139,15.16420137096776,101497.4802688172
Mpanda,2019-01-01,2019,1,1.6041935483870966,4.83,21.88064516129032,11.396774193548383,260.50000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,19.428969704301096,13.660420000000045,27.72335000000004,266.58868780816,-0.1991575105954973,-0.2891518179680107,14.90972650537634,101453.62059811829
Mpanda,2019-02-01,2019,2,1.5035714285714283,8.34,21.73928571428572,11.717857142857142,102.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.759012291666693,13.071500000000016,27.87368000000004,197.12352752626,-0.3718350514489583,-0.2693440116191473,14.970682038690484,101383.42938988094
Mpanda,2019-03-01,2019,3,1.503548387096774,9.62,21.864516129032264,11.483870967741936,210.2,RWEGURA,RWEGURA,grid_m3.00_29.50,19.349269112903244,12.686460000000013,27.32787000000002,252.44140642682,-0.2550952675083333,-0.2555436160837365,15.0042002150538,101409.96661962366
Mpanda,2019-04-01,2019,4,,10.92,21.46333333333333,11.989999999999998,274.99999999999994,RWEGURA,RWEGURA,grid_m3.00_29.50,19.47623729166668,13.712580000000004,26.65930000000003,376.25694288916,-0.5720310847350001,0.0663329230081944,15.947603736111148,101416.84270833334
