river,date,year,month,water_level,water_level_observed,runoff,runoff_observed,temp_max_observed,temp_min_observed,temp_mean_observed,precip_observed,temp_source,precip_source,era5_grid,era5_t2m_mean,era5_t2m_min,era5_t2m_max,era5_tp_sum,era5_u10_mean,era5_v10_mean,era5_d2m_mean,era5_msl_mean
Mpanda,2008-12-01,2008,12,0.9261290322580648,0.9261290322580648,11.76,11.76,21.306451612903224,11.264516129032257,16.28548387096774,125.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94182565860217,12.320520000000045,27.70980000000003,173.93303020358,-0.4644713450137096,-0.3598809191740591,13.150960470430107,101280.64129704301
Mpanda,2009-01-01,2009,1,0.8893548387096775,0.8893548387096775,10.37,10.37,20.660000000000004,11.413333333333332,16.03666666666667,247.60000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94403494623657,12.36318,27.467700000000036,412.48416818704,-0.3152977938966398,-0.39101279465766126,13.254311048387137,101331.01302419354
Mpanda,2009-02-01,2009,2,0.9182142857142858,0.9182142857142858,5.41,5.41,20.575,11.0,15.7875,205.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.212384270833354,12.389550000000042,25.90664000000004,308.504104704,-0.48962836027232143,-0.16106333014255952,13.9508185119048,101288.54663690476
Mpanda,2009-03-01,2009,3,0.9906451612903227,0.9906451612903227,10.55,10.55,20.95483870967742,11.706451612903225,16.330645161290324,176.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.949019435483876,12.322530000000029,26.652000000000044,299.18193850808,-0.6786679095461021,-0.15715861577284945,14.348863185483879,101242.70546370967
Mpanda,2009-04-01,2009,4,1.164,1.164,5.6,5.6,20.453333333333333,11.203333333333331,15.828333333333333,181.59999999999997,RWEGURA,RWEGURA,grid_m3.00_29.50,18.195570527777818,12.981650000000002,25.145380000000046,382.3056232732,-0.8910121069247222,-0.006826104704416664,14.869476861111139,101437.37012499999
Mpanda,2009-05-01,2009,5,1.3270967741935482,1.3270967741935482,5.15,5.15,19.335483870967742,11.370967741935484,15.353225806451613,248.2,RWEGURA,RWEGURA,grid_m3.00_29.50,18.27963881720433,12.221370000000036,25.238030000000037,219.89870090406,-0.7705776472096774,0.0078375088734543,14.247708642473128,101439.6848857527
Mpanda,2009-06-01,2009,6,0.7490000000000001,0.7490000000000001,1.11,1.11,20.639999999999997,11.23,15.934999999999999,12.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.320157944444475,11.182520000000011,25.794430000000034,47.00136145186,-0.9855693395402778,0.20377019246805558,12.008246541666665,101532.98845833333
Mpanda,2009-07-01,2009,7,0.7216129032258066,0.7216129032258066,0.45,0.45,21.00645161290323,10.503225806451614,15.754838709677422,0.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.391699368279546,10.385460000000023,27.1943,10.98966596272,-0.8194913359266129,0.7226813152950416,9.954098198924783,101612.25538978496
Mpanda,2009-08-01,2009,8,0.767741935483871,0.767741935483871,0.2,0.2,21.83548387096774,12.235483870967741,17.035483870967738,48.8,RWEGURA,RWEGURA,grid_m3.00_29.50,19.74446860215056,13.1216,27.420560000000023,32.65571575832,-0.5651459433101746,0.5298713567916666,11.240125739247333,101436.25275537634
Mpanda,2009-09-01,2009,9,0.6056666666666666,0.6056666666666666,0.78,0.78,22.31,12.086666666666668,17.198333333333334,50.39999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,20.201272416666654,13.672330000000045,28.075770000000034,170.39012920692002,-0.584053654881,0.0916772418486111,12.272611305555586,101422.89655555555
Mpanda,2009-10-01,2009,10,0.8077419354838711,0.8077419354838711,1.5,1.5,21.470967741935485,11.719354838709675,16.59516129032258,103.60000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,19.054816209677426,13.037869999999998,27.014730000000043,297.35660646714,-0.763029898733871,-0.4078815207795699,13.712433172043063,101316.75229166666
Mpanda,2009-11-01,2009,11,0.9133333333333333,0.9133333333333333,7.66,7.66,20.766666666666666,11.870000000000001,16.318333333333335,239.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.519004430555583,13.022420000000011,25.427760000000035,398.74839653434003,-0.41386824089638885,-0.26922577734120834,14.73237994444446,101363.83911111111
Mpanda,2009-12-01,2009,12,0.9467741935483872,0.9467741935483872,8.75,8.75,20.409677419354836,11.870967741935484,16.14032258064516,127.10000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,18.368573548387133,13.066300000000012,26.23263000000003,401.12829190262,-0.4094502849126209,-0.2939236346111559,14.710552889784992,101419.44813172042
Mpanda,2010-01-01,2010,1,0.9561290322580647,0.9561290322580647,9.13,9.13,21.567741935483873,11.935483870967742,16.75161290322581,265.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.246666962365623,13.600430000000017,29.31002000000001,332.82327602238,-0.2225412952310484,-0.4446470610349865,14.520231008064513,101404.35871639785
Mpanda,2010-02-01,2010,2,1.0314285714285714,1.0314285714285714,4.18,4.18,21.76923076923077,12.523076923076921,17.146153846153844,235.60000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.451742633928575,14.34023000000002,29.79373000000004,402.08673446576,-0.31191825831473213,-0.20423348694910715,15.723215163690497,101360.7046205357
Mpanda,2010-03-01,2010,3,0.9958064516129032,0.9958064516129032,5.8,5.8,20.97741935483871,12.135483870967741,16.556451612903224,206.60000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.158459462365613,13.310940000000016,27.633140000000026,350.71945263558,-0.5454851363808602,-0.2684532906865591,15.834908669354888,101447.06727150537
Mpanda,2010-04-01,2010,4,1.0843333333333334,1.0843333333333334,8.56,8.56,,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,19.183891444444498,13.697900000000004,26.960170000000005,277.2278782138,-0.8577180438962501,-0.09406939609475001,16.115129402777768,101428.47368750001
Mpanda,2010-05-01,2010,5,0.7893548387096776,0.7893548387096776,5.11,5.11,20.570967741935487,12.341935483870968,16.456451612903226,81.39999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.149447997311825,12.231650000000002,26.3904,142.44842510558001,-0.8789861539774865,0.0867520200516129,14.39175055107529,101460.7407594086
Mpanda,2010-06-01,2010,6,0.656,0.656,1.78,1.78,20.640000000000004,11.886666666666667,16.263333333333335,142.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.877448833333347,11.703520000000026,26.236170000000016,30.17997739982,-0.7988997342305555,0.4444541705668056,12.202423930555597,101586.02026388889
Mpanda,2010-07-01,2010,7,0.5693548387096776,0.5693548387096776,0.76,0.76,21.048387096774196,11.116129032258064,16.08225806451613,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.990527365591447,11.737360000000024,27.194420000000036,4.97388838622,-0.6234988136473117,0.7538614178274193,10.14696633064517,101522.58198252688
Mpanda,2010-08-01,2010,8,0.6500000000000002,0.6500000000000002,0.68,0.68,22.316129032258065,11.17741935483871,16.746774193548386,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,20.699838817204295,11.439000000000021,28.21664000000004,22.71985964696,-0.384761584621008,0.92266748477957,8.54986973118281,101426.97133064516
Mpanda,2010-09-01,2010,9,0.7050000000000001,0.7050000000000001,2.86,2.86,21.933333333333334,11.923333333333336,16.928333333333335,120.7,RWEGURA,RWEGURA,grid_m3.00_29.50,19.26963886111116,11.545620000000042,27.395470000000046,269.79589404541997,-0.7244697357965277,0.07667205710694444,12.307008472222265,101360.67077083333
Mpanda,2010-10-01,2010,10,0.7293548387096777,0.7293548387096777,9.67,9.67,22.17741935483871,12.287096774193548,17.23225806451613,111.60000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,19.703684166666676,12.941550000000007,28.150630000000035,278.22351482152,-0.49744606066459,-0.24893176000913977,13.20708658602149,101280.59077284946
Mpanda,2010-11-01,2010,11,0.8636666666666667,0.8636666666666667,11.4,11.4,21.089999999999996,11.479999999999999,16.284999999999997,234.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.991222083333355,13.051600000000008,27.686360000000036,370.61000029956,-0.6205811400855555,-0.45580067069111113,14.172645097222244,101220.15775694443
Mpanda,2010-12-01,2010,12,0.8309677419354838,0.8309677419354838,12.21,12.21,21.138709677419357,11.590000000000002,16.36435483870968,130.9,RWEGURA,RWEGURA,grid_m3.00_29.50,18.627597284946262,13.29955000000001,28.622640000000047,330.51395408064,-0.29365250394583337,-0.3055798111454973,14.180288575268833,101224.09632392474
Mpanda,2011-01-01,2011,1,1.1612903225806455,1.1612903225806455,4.5,4.5,21.324137931034485,11.272413793103448,16.298275862068966,114.79999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.762667688172087,12.514900000000011,27.242760000000033,292.94156954579995,-0.23008106561989247,-0.3208323456565363,14.022415053763439,101196.44758736559
Mpanda,2011-02-01,2011,2,0.8392857142857145,0.8392857142857145,3.2,3.2,21.353571428571428,11.364285714285714,16.35892857142857,144.79999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.97480486607145,12.196680000000015,29.335630000000037,229.26854981600002,-0.20275238661458334,-0.04096117686815476,14.050341607142855,101231.41361607143
Mpanda,2011-03-01,2011,3,0.9338709677419355,0.9338709677419355,5.26,5.26,20.5741935483871,11.161290322580644,15.867741935483872,270.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.46810456989249,12.458900000000028,26.773920000000032,378.98349785228,-0.2259374842840054,-0.0030821516466129086,14.516390994623691,101303.14166666668
Mpanda,2011-04-01,2011,4,0.8953333333333334,0.8953333333333334,10.56,10.56,,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.219967513888946,12.840900000000033,25.608730000000037,370.2516558205,-0.9242433772236112,-0.013594819051527776,14.863950888888894,101334.3546736111
Mpanda,2011-05-01,2011,5,0.8209677419354842,0.8209677419354842,10.19,10.19,19.980645161290322,11.538709677419355,15.759677419354839,141.30000000000004,RWEGURA,RWEGURA,grid_m3.00_29.50,18.40078241935487,12.826200000000028,26.46627000000001,221.4574821599,-0.9999209252742675,0.10222711906881721,14.329237782258076,101467.75045026881
Mpanda,2011-06-01,2011,6,0.7873333333333333,0.7873333333333333,2.11,2.11,20.813333333333333,11.16,15.986666666666666,28.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.350735375000056,11.80758000000003,26.876980000000003,182.17229839186,-0.45064408951184726,0.35129568302333336,12.649635250000017,101511.37199305555
Mpanda,2011-07-01,2011,7,0.6993548387096774,0.6993548387096774,0.71,0.71,21.22903225806452,10.606451612903225,15.917741935483873,20.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.354179569892494,11.628700000000038,26.019370000000038,77.5675768926,-0.39396679794919354,0.4870181118709677,11.422679825268858,101465.50372983872
Mpanda,2011-08-01,2011,8,0.7106451612903227,0.7106451612903227,0.66,0.66,21.151612903225804,11.08064516129032,16.116129032258062,25.9,RWEGURA,RWEGURA,grid_m3.00_29.50,18.641465537634474,12.15634,26.896500000000003,143.99194758692,-0.26388074004314516,0.2368554337567204,12.676230416666726,101466.80934811829
Mpanda,2011-09-01,2011,9,0.7358620689655173,0.7358620689655173,1.3,1.3,20.262500000000003,11.0,15.631250000000001,115.69999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,18.583126694444502,13.229200000000048,26.523500000000013,330.91068338452,-0.5120887118340278,-0.09921813886647221,13.518956194444456,101488.2306388889
Mpanda,2011-10-01,2011,10,0.774516129032258,0.774516129032258,5.89,5.89,,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.34530704301079,12.986540000000048,25.60050000000001,403.98931482984,-0.6031052983451612,-0.3329537515450269,13.867140497311823,101301.9980577957
Mpanda,2011-11-01,2011,11,1.0053333333333334,1.0053333333333334,10.45,10.45,19.686666666666667,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.2065337638889,12.60232000000002,26.222920000000045,446.72680018048,-0.37283515765652775,-0.24707103258583332,14.497488694444428,101373.16894444445
Mpanda,2011-12-01,2011,12,1.2783333333333333,1.2783333333333333,11.22,11.22,20.841935483870973,,,246.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.425249206989236,12.892970000000048,25.03200000000004,389.11819410786,-0.1678168093172043,-0.2899759348295699,14.626239784946222,101406.40276209678
Mpanda,2012-01-01,2012,1,1.3754838709677417,1.3754838709677417,5.26,5.26,22.006451612903227,11.716129032258063,16.861290322580643,40.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.63298086021507,12.77108000000004,28.510640000000024,123.01492745802,0.28039852339422044,-0.5515402307310484,13.069065739247321,101301.87053763442
Mpanda,2012-02-01,2012,2,0.8213793103448275,0.8213793103448275,3.07,3.07,21.117241379310343,11.324137931034482,16.220689655172414,123.69999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.19662932471266,12.714380000000006,29.015530000000012,226.26900702388,-0.24415115262413795,-0.22540767722931035,12.884933505747142,101186.57608477012
Mpanda,2012-03-01,2012,3,0.8793548387096771,0.8793548387096771,9.53,9.53,21.56129032258065,11.503225806451612,16.53225806451613,62.900000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,19.259652405913982,13.060450000000003,28.76266000000004,234.79437976414,-0.38423623532768814,0.028875494943413977,14.268811922043028,101335.02844086022
Mpanda,2012-04-01,2012,4,1.0616666666666665,1.0616666666666665,8.92,8.92,20.273333333333337,11.713333333333335,15.993333333333336,262.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.348333902777767,12.633399999999995,25.515100000000018,450.12998571078,-0.4538753718288889,-0.05061583986972222,15.31822744444446,101436.9389861111
Mpanda,2012-05-01,2012,5,1.0570967741935482,1.0570967741935482,6.69,6.69,19.586666666666666,11.412903225806451,15.49978494623656,225.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,17.836091196236566,12.511220000000037,24.749480000000005,309.36527236996,-0.6986873995981183,-0.04276480770282258,14.62114125000005,101539.27023521507
Mpanda,2012-06-01,2012,6,0.9333333333333333,0.9333333333333333,0.99,0.99,19.77,10.450000000000001,15.11,10.6,RWEGURA,RWEGURA,grid_m3.00_29.50,17.89421979166667,11.097740000000044,25.221220000000017,108.25538699458,-0.5079027808624306,0.34347937290333336,13.020473805555582,101610.02453472224
Mpanda,2012-07-01,2012,7,0.6561290322580646,0.6561290322580646,0.37,0.37,,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,18.269869126344133,10.476650000000006,25.562550000000044,37.01972947348,-0.023947233608870966,0.5896719799994623,11.969231209677446,101498.66743951614
Mpanda,2012-08-01,2012,8,0.8019354838709677,0.8019354838709677,0.19,0.19,20.822580645161292,,,87.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.395072217741927,10.725549999999998,26.09790000000004,165.40312760770001,-0.23645253264422042,0.23311284845080646,11.640353588709672,101513.79460349462
Mpanda,2012-09-01,2012,9,0.9143333333333332,0.9143333333333332,1.4,1.4,21.56666666666667,,,103.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.672675736111103,12.401640000000043,27.63094000000001,225.76809024564002,-0.4812138235056944,-0.30174420658805556,12.892516694444453,101489.06625694444
Mpanda,2012-10-01,2012,10,0.921290322580645,0.921290322580645,3.12,3.12,21.42258064516129,,,205.39999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.852660672043044,13.713770000000011,27.153279999999995,383.3129415867,-0.4849798765739516,-0.4529047521828495,13.9720855913979,101323.77248655914
Mpanda,2012-11-01,2012,11,0.9923333333333333,0.9923333333333333,8.65,8.65,20.126666666666665,,,203.40000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.317310458333395,12.549400000000048,25.650170000000003,372.1132261982,-0.5152550597327777,-0.4322107095326389,14.833821638888878,101406.23743055556
Mpanda,2012-12-01,2012,12,1.2664516129032257,1.2664516129032257,13.96,13.96,20.409677419354836,,,242.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.590586854838705,12.507900000000006,25.338700000000017,293.11013231398,-0.32697007075295703,-0.3219173594454301,14.540060362903262,101354.90606182796
Mpanda,2013-01-01,2013,1,1.3258064516129033,1.3258064516129033,5.31,5.31,21.812903225806448,11.261290322580642,16.537096774193543,215.19999999999993,RWEGURA,RWEGURA,grid_m3.00_29.50,19.660434327957034,13.196500000000015,28.4581,274.7602458088,-0.056179414740725804,-0.3776345404915323,14.78305322580644,101408.70315860216
Mpanda,2013-02-01,2013,2,1.0028571428571431,1.0028571428571431,4.05,4.05,22.41071428571429,11.557142857142859,16.983928571428574,101.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.517835758928584,13.07650000000001,27.412260000000003,148.68259406632,-0.43901311648809527,-0.39200489859360116,13.919429598214322,101293.01835565476
Mpanda,2013-03-01,2013,3,1.1700000000000004,1.1700000000000004,8.07,8.07,20.835483870967742,11.629032258064518,16.23225806451613,312.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.58241181451615,14.152700000000038,26.47980000000001,481.1658844351,-0.34656473364596774,-0.06013255018024193,15.416548387096782,101399.10932123655
Mpanda,2013-04-01,2013,4,1.7566666666666668,1.7566666666666668,11.18,11.18,20.42,11.446666666666664,15.933333333333334,286.8,RWEGURA,RWEGURA,grid_m3.00_29.50,18.424255083333378,13.745570000000043,26.264760000000024,403.17487667198,-0.36328580595763893,-0.16127874569583334,15.781061138888901,101478.3577361111
Mpanda,2013-05-01,2013,5,1.4429032258064516,1.4429032258064516,2.76,2.76,20.0,11.116129032258065,15.558064516129033,128.4,RWEGURA,RWEGURA,grid_m3.00_29.50,18.370337083333368,12.16840000000002,25.32113000000004,177.914619682,-0.904412628198656,-0.034813234757392474,14.325747123655901,101574.20147849464
Mpanda,2013-06-01,2013,6,1.2043333333333335,1.2043333333333335,0.9,0.9,20.963333333333335,9.736666666666666,15.350000000000001,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.613326736111162,11.364250000000027,26.28134,22.84908282294,-0.37785657191944444,0.5475255537177778,11.806119291666676,101564.87111111112
Mpanda,2013-07-01,2013,7,1.0951612903225805,1.0951612903225805,0.41,0.41,21.825806451612905,10.009677419354839,15.917741935483871,0.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.829961720430106,11.16640000000001,27.18398000000002,14.01519790198,0.07524485163655914,0.6944791331505376,10.855698427419384,101537.65340053763
Mpanda,2013-08-01,2013,8,1.1112903225806452,1.1112903225806452,0.65,0.65,21.53225806451613,10.670967741935486,16.10161290322581,57.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.22514391129033,11.36062000000004,27.481100000000026,50.72259883598,-0.25366029744587365,0.4418772012271505,10.810875470430119,101434.23504704301
Mpanda,2013-09-01,2013,9,1.1416666666666666,1.1416666666666666,1.29,1.29,22.03333333333334,11.303333333333335,16.668333333333337,172.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.841037847222253,11.40990000000005,27.582300000000032,296.82850813133996,-0.3105952156281945,-0.20504703470069446,13.325085333333334,101445.29869444444
Mpanda,2013-10-01,2013,10,1.1374193548387095,1.1374193548387095,6.92,6.92,12.120000000000001,10.993548387096775,11.556774193548389,119.59999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.96286202956992,12.624099999999999,27.58352000000002,253.48615702942,-0.5659058065112903,-0.3139278843558992,12.82184319892474,101388.81500672043
Mpanda,2013-11-01,2013,11,1.5196666666666667,1.5196666666666667,6.39,6.39,20.300000000000004,11.345833333333333,15.822916666666668,117.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.4197171944445,13.324180000000013,26.14500000000004,347.39446681090004,-0.5099834236342361,-0.4919911901833333,13.984195083333361,101300.80366666667
Mpanda,2013-12-01,2013,12,1.6003225806451613,1.6003225806451613,11.59,11.59,20.029032258064518,,,295.29999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.459378884408636,13.306399999999996,26.85342000000003,443.46427925204,-0.228024248734543,-0.3458530877137769,14.664339301075302,101430.85928091398
Mpanda,2014-01-01,2014,1,1.5006451612903224,1.5006451612903224,2.85,2.85,21.619354838709683,11.154838709677417,16.38709677419355,193.89999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,19.28442579301077,12.916280000000029,26.876300000000015,185.38141300134,-0.09421613215094087,-0.44177348711666664,14.073960416666694,101363.41293010753
