river,date,year,month,water_level,water_level_observed,runoff,runoff_observed,temp_max_observed,temp_min_observed,temp_mean_observed,precip_observed,temp_source,precip_source,era5_grid,era5_t2m_mean,era5_t2m_min,era5_t2m_max,era5_tp_sum,era5_u10_mean,era5_v10_mean,era5_d2m_mean,era5_msl_mean
Mpanda,2014-02-01,2014,2,1.2596428571428573,1.2596428571428573,3.11,3.11,20.935714285714287,11.075000000000001,16.005357142857143,265.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.740738377976186,13.246180000000038,27.119700000000023,268.37730492146,0.24825974913392856,-0.010602587328422623,14.10247666666669,101285.0876934524
Mpanda,2014-03-01,2014,3,1.4799999999999998,1.4799999999999998,8.01,8.01,21.46129032258065,11.351612903225808,16.40645161290323,221.60000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.011735470430153,12.96523000000002,26.043420000000026,363.4824753882,-0.33998723169444894,0.006333833343736559,14.82716411290329,101348.5540188172
Mpanda,2014-04-01,2014,4,1.4303333333333335,1.4303333333333335,10.34,10.34,20.836666666666662,11.28,16.05833333333333,168.39999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.624694097222232,12.697750000000042,26.49523000000005,355.10492296371996,-0.939389185651389,0.02118042802138889,14.802712180555602,101456.85764583333
Mpanda,2014-05-01,2014,5,1.2183870967741932,1.2183870967741932,6.64,6.64,20.94193548387097,11.432258064516128,16.18709677419355,19.499999999999996,RWEGURA,RWEGURA,grid_m3.00_29.50,18.940750322580698,12.340599999999995,26.90408000000002,109.90571971578001,-1.238785262326613,0.2838485262560484,13.497966021505363,101460.458077957
Mpanda,2014-06-01,2014,6,1.1880000000000002,1.1880000000000002,1.38,1.38,20.92,10.84,15.88,19.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.90410318055558,12.804100000000005,26.692530000000033,75.88768033636,-0.5677516075208333,0.3761209186591667,12.883941736111126,101572.82716666667
Mpanda,2014-07-01,2014,7,1.1503225806451611,1.1503225806451611,0.54,0.54,21.077419354838714,10.516129032258062,15.796774193548387,15.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.05889370967742,11.601980000000026,25.943230000000028,66.28370338266,-0.3091276641412634,0.6130780254217743,11.764632231182816,101668.81108870968
Mpanda,2014-08-01,2014,8,1.1548387096774193,1.1548387096774193,0.25,0.25,,10.516129032258062,,48.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.74294473118283,12.56143000000003,25.95236,188.6448859304,-0.2237608707067204,0.18032633914986557,13.089861196236598,101548.40719086022
Mpanda,2014-09-01,2014,9,1.1883333333333332,1.1883333333333332,0.21,0.21,22.619999999999997,10.93666666666667,16.778333333333332,111.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.935535972222226,13.054400000000044,27.697230000000047,219.55013214694,-0.7399068830622222,-0.08447750980715278,12.876903263888948,101480.52777777778
Mpanda,2014-10-01,2014,10,1.340322580645162,1.340322580645162,2.86,2.86,21.39354838709677,11.403225806451612,16.398387096774194,270.00000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,18.94081959677419,13.173240000000021,26.68923000000001,439.85271468025996,-0.6023519983864247,-0.22985595676733872,14.159437311827958,101394.40662634409
Mpanda,2014-11-01,2014,11,1.2959999999999998,1.2959999999999998,12.62,12.62,20.580000000000002,11.08666666666667,15.833333333333336,189.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.438373152777785,13.173760000000016,26.54860000000002,361.71150178578,-0.6303537372705555,-0.4529169293513458,14.744591444444495,101384.8205
Mpanda,2014-12-01,2014,12,1.3361290322580643,1.3361290322580643,10.62,10.62,20.91935483870968,11.100000000000001,16.00967741935484,246.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.87530110215056,13.218530000000044,26.711700000000008,477.68592645264005,-0.23383282865725805,-0.47571219192810615,14.850843172043028,101431.48546370969
Mpanda,2015-01-01,2015,1,1.3896774193548387,1.3896774193548387,3.44,3.44,21.474193548387102,11.535483870967742,16.504838709677422,122.7,RWEGURA,RWEGURA,grid_m3.00_29.50,18.91567555107531,12.618620000000021,26.445150000000012,198.76050967882,0.5530050911090995,-0.2706054977076613,14.078536693548415,101450.38521505376
Mpanda,2015-02-01,2015,2,1.4621428571428567,1.4621428571428567,4.96,4.96,21.932142857142857,11.578571428571431,16.755357142857143,101.69999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.112256130952403,13.225120000000004,27.314540000000022,191.00856834402,-0.1282568439876488,-0.4039078450934524,14.324061056547635,101308.26331845239
Mpanda,2015-03-01,2015,3,1.4316129032258063,1.4316129032258063,6.67,6.67,20.753333333333334,11.712903225806448,16.23311827956989,205.6,RWEGURA,RWEGURA,grid_m3.00_29.50,19.194741975806494,13.293480000000045,27.672750000000008,322.23510829076,-0.506925439769086,-0.22680077499274193,15.002551276881718,101341.06363575268
Mpanda,2015-04-01,2015,4,1.5303333333333333,1.5303333333333333,20.76,20.76,20.33,11.446666666666665,15.888333333333332,270.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.512651486111167,13.561059999999998,25.995750000000044,328.82499694344006,-0.27192692201,-0.171137492505,15.695980972222287,101518.99765972221
Mpanda,2015-05-01,2015,5,1.5048387096774198,1.5048387096774198,5.2,5.2,20.374193548387098,11.448387096774193,15.911290322580644,174.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.832425107526888,12.81170000000003,25.457940000000008,157.57131595304,-0.7546734963819892,0.02173116170594086,15.181843750000041,101584.05282930109
Mpanda,2015-06-01,2015,6,1.3366666666666667,1.3366666666666667,0.75,0.75,20.823333333333323,11.360000000000003,16.09166666666666,32.6,RWEGURA,RWEGURA,grid_m3.00_29.50,18.725297833333343,12.707670000000007,25.58358000000004,108.68167902104,-0.10433923980666666,0.20971289766333331,13.918035694444427,101614.91515277777
Mpanda,2015-07-01,2015,7,1.1616129032258058,1.1616129032258058,0.31,0.31,21.916129032258066,10.848387096774195,16.38225806451613,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.999688225806494,10.246120000000019,26.463130000000035,18.16415760384,-0.48602473371034943,0.3653197939545699,12.010553427419381,101601.6800201613
Mpanda,2015-08-01,2015,8,1.1425806451612905,1.1425806451612905,0.15,0.15,23.051612903225806,11.332258064516125,17.191935483870964,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,20.155952889785,11.876300000000015,28.83566000000002,11.72399522956,-0.5361394782427016,0.4099477125604839,10.974753024193603,101482.43274193548
Mpanda,2015-09-01,2015,9,1.1679999999999997,1.1679999999999997,0.33,0.33,22.780000000000005,11.930000000000001,17.355000000000004,103.8,RWEGURA,RWEGURA,grid_m3.00_29.50,20.258019388888897,14.166830000000004,28.081320000000005,123.22425852335999,-0.6583858692907556,-0.21936679436948334,13.313468625000041,101420.85693750001
Mpanda,2015-10-01,2015,10,1.3706451612903225,1.3706451612903225,1.73,1.73,21.68387096774193,11.758064516129032,16.720967741935482,165.4,RWEGURA,RWEGURA,grid_m3.00_29.50,19.252736236559144,14.48684000000003,28.238400000000013,456.73084321936,-0.520454940711344,-0.4365563137596774,15.25130013440861,101445.5745295699
Mpanda,2015-11-01,2015,11,1.4236666666666664,1.4236666666666664,5.73,5.73,20.493333333333336,11.313333333333334,15.903333333333336,303.90000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,18.768333013888935,12.156150000000025,26.778740000000028,407.86814632076,-0.3389333300079167,-0.32562876832430554,15.584878625000044,101434.46861805556
Mpanda,2015-12-01,2015,12,1.574838709677419,1.574838709677419,6.17,6.17,21.225806451612904,11.835483870967737,16.53064516129032,147.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.18680981182797,13.798000000000002,27.652250000000038,263.89551170272,-0.24688226393830645,-0.3983844634401882,15.563462473118307,101551.00811827958
Mpanda,2016-01-01,2016,1,1.451290322580645,1.451290322580645,2.67,2.67,21.548387096774196,12.245161290322583,16.89677419354839,301.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.56696936827956,13.807460000000049,27.398130000000037,293.93911242678,0.13311494765067206,-0.34874829887782255,16.103565483871023,101499.65063844087
Mpanda,2016-02-01,2016,2,1.4706896551724136,1.4706896551724136,9.27,9.27,21.75172413793103,12.279310344827588,17.01551724137931,198.50000000000003,RWEGURA,RWEGURA,grid_m3.00_29.50,19.546605747126478,13.348780000000033,27.562340000000006,317.98887140132,0.005324308692097704,-0.32918353427212643,15.631270201149448,101422.17645833333
Mpanda,2016-03-01,2016,3,1.425483870967742,1.425483870967742,8.09,8.09,22.422580645161293,12.493548387096773,17.458064516129035,215.80000000000004,RWEGURA,RWEGURA,grid_m3.00_29.50,20.20411041666665,14.242150000000038,28.591520000000003,220.56674962152002,-0.40761850059072585,-0.2466611758240188,16.069779986559183,101386.05206317204
Mpanda,2016-04-01,2016,4,1.4673333333333332,1.4673333333333332,6.87,6.87,20.88666666666667,12.546666666666665,16.71666666666667,218.99999999999997,RWEGURA,RWEGURA,grid_m3.00_29.50,19.22879712500003,14.7543,25.73690000000005,503.92770629438,-0.47298448320013886,-0.030470826189305553,16.886174083333344,101490.67865972222
Mpanda,2016-05-01,2016,5,1.4325806451612904,1.4325806451612904,6.29,6.29,21.03870967741935,11.98709677419355,16.51290322580645,51.8,RWEGURA,RWEGURA,grid_m3.00_29.50,19.571487150537678,13.99350000000004,26.66348000000005,100.63219149414,-0.5763107219284946,0.2706764005787769,14.789052930107573,101614.99693548387
Mpanda,2016-06-01,2016,6,1.3550000000000004,1.3550000000000004,1.06,1.06,20.73,10.450000000000001,15.59,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.847417888888913,11.7466,25.814570000000003,53.9212230894,-0.5619349800748611,0.4593471800756944,12.931064500000048,101715.13031944445
Mpanda,2016-07-01,2016,7,1.2939999999999998,1.2939999999999998,0.4,0.4,21.806451612903224,10.461290322580647,16.133870967741935,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.259414986559136,11.459280000000035,25.958979999999997,20.78342437738,-0.07325642065996102,0.7889736752896506,12.158894099462373,101582.51084005376
Mpanda,2016-08-01,2016,8,1.2738709677419353,1.2738709677419353,0.44,0.44,22.483870967741947,10.587096774193549,16.53548387096775,6.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.70888524193549,12.828200000000038,27.963340000000017,48.49529230782,-0.5039462234850807,0.49102369090524195,11.251424852150535,101529.50876344086
Mpanda,2016-09-01,2016,9,1.3633333333333333,1.3633333333333333,0.95,0.95,,,,,RWEGURA,RWEGURA,grid_m3.00_29.50,20.305827222222263,14.098839999999996,28.83032000000003,192.78621609971998,-0.44451963631624997,0.021665595531805557,12.612979402777796,101437.98515972222
Mpanda,2016-10-01,2016,10,1.434516129032258,1.434516129032258,4.91,4.91,22.609677419354842,11.625806451612902,17.11774193548387,119.89999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.99052006720433,14.555750000000046,28.403220000000033,311.5968706979,-0.5726644243711156,-0.37231112955044354,13.984317002688158,101314.79965053764
Mpanda,2016-11-01,2016,11,1.3496666666666668,1.3496666666666668,11.1,11.1,20.813333333333333,11.07,15.941666666666666,238.79999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,18.720552194444508,13.178300000000036,26.02328,316.31422080852,-0.48507319587166664,-0.5642731572180555,14.763948374999984,101404.6755763889
Mpanda,2016-12-01,2016,12,1.311935483870968,1.311935483870968,8.38,8.38,21.5741935483871,11.235483870967743,16.40483870967742,59.60000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,19.09120001344087,13.167200000000037,27.44640000000004,151.67856275352003,-0.5608512916981183,-0.611279273678629,13.988906276881778,101363.67886424731
Mpanda,2017-01-01,2017,1,1.4003225806451611,1.4003225806451611,7.42,7.42,21.822580645161292,11.406451612903224,16.614516129032257,126.80000000000001,RWEGURA,RWEGURA,grid_m3.00_29.50,19.753058790322598,14.11056000000002,27.79803000000004,153.03421064416,-0.14698545301485216,-0.4631842341391129,13.630668239247314,101320.63360887096
Mpanda,2017-02-01,2017,2,1.4260714285714287,1.4260714285714287,7.5,7.5,21.375,11.553571428571429,16.464285714285715,144.59999999999997,RWEGURA,RWEGURA,grid_m3.00_29.50,18.922071249999988,12.879140000000007,26.616360000000043,334.5341685852,-0.20718043156398808,-0.2491228939839881,14.93795636904764,101361.17696428571
Mpanda,2017-03-01,2017,3,1.4361290322580644,1.4361290322580644,6.37,6.37,20.980645161290326,11.258064516129034,16.11935483870968,235.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.800518830645217,13.227779999999996,26.585230000000024,312.38985135914,-0.4007041688267473,-0.0872170855077957,14.937396612903285,101369.03211693547
Mpanda,2017-04-01,2017,4,1.435333333333333,1.435333333333333,13.04,13.04,19.959999999999997,11.573333333333332,15.766666666666666,104.19999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,18.672846083333354,13.689020000000028,25.52334000000002,284.59167503244,-0.9570975413555556,0.02552667290902778,15.332881138888922,101449.82462500001
Mpanda,2017-05-01,2017,5,1.4109677419354838,1.4109677419354838,6.01,6.01,19.62258064516129,11.17666666666667,15.39962365591398,123.3,RWEGURA,RWEGURA,grid_m3.00_29.50,18.809794946236593,13.115200000000016,26.651640000000043,188.56429982302,-1.0942783772432796,0.10920009412497043,14.519117594086083,101578.7352016129
Mpanda,2017-06-01,2017,6,1.331666666666667,1.331666666666667,1.35,1.35,21.48666666666667,10.996666666666668,16.24166666666667,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.48419456944447,12.085530000000006,26.985299999999995,15.763282728479998,-0.866462198454861,0.43321079589791667,12.630549652777802,101527.66244444443
Mpanda,2017-07-01,2017,7,1.2822580645161292,1.2822580645161292,0.47,0.47,21.306451612903224,10.980645161290326,16.143548387096775,0.0,RWEGURA,RWEGURA,grid_m3.00_29.50,19.481954865591433,12.762350000000026,28.017020000000002,28.28788762398,-0.08401060662405914,0.6197912556854839,12.159047190860235,101605.02999999998
Mpanda,2017-08-01,2017,8,1.3787096774193552,1.3787096774193552,0.78,0.78,21.790322580645157,11.516129032258066,16.653225806451612,51.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.31919884408603,13.221730000000036,26.29570000000001,194.54765338413998,-0.24926619995564517,0.35156596717002686,13.50749331989249,101489.66445564516
Mpanda,2017-09-01,2017,9,1.442666666666667,1.442666666666667,0.18,0.18,22.19333333333334,11.172413793103447,16.682873563218394,230.5,RWEGURA,RWEGURA,grid_m3.00_29.50,19.42209231944446,12.875400000000013,26.90432000000004,286.70930794384,-0.37365519074388887,-0.047818291442361105,13.728302805555586,101458.26597222222
Mpanda,2017-10-01,2017,10,1.3738709677419356,1.3738709677419356,3.29,3.29,22.45483870967742,11.838709677419352,17.14677419354839,146.4,RWEGURA,RWEGURA,grid_m3.00_29.50,19.703307876344127,13.428980000000024,28.230920000000026,349.32517902444,-0.5454595294209678,-0.29037814119873656,14.201773696236614,101346.18584005376
Mpanda,2017-11-01,2017,11,1.542,1.542,7.86,7.86,20.979999999999997,11.23,16.104999999999997,204.1,RWEGURA,RWEGURA,grid_m3.00_29.50,18.891382930555608,13.624300000000005,26.01060000000001,321.5017304344,-0.5257272867229167,-0.34069580586138887,14.874836611111107,101369.27735416665
Mpanda,2017-12-01,2017,12,1.4761290322580647,1.4761290322580647,11.43,11.43,21.541935483870965,11.551612903225806,16.546774193548387,89.89999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.245657231182804,13.657830000000047,27.075900000000047,290.52257543786,-0.36141262362526877,-0.39797118434698925,14.90135956989252,101357.62470430108
Mpanda,2018-01-01,2018,1,1.4793548387096775,1.4793548387096775,8.75,8.75,19.841935483870966,11.030000000000001,15.435967741935483,223.89999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,17.954987016129053,13.002280000000042,24.96365000000003,348.52194717914,0.40870132024126343,-0.0984027001872312,14.667783991935494,101420.70183467743
Mpanda,2018-02-01,2018,2,1.5010714285714286,1.5010714285714286,5.64,5.64,21.735714285714288,11.710714285714287,16.72321428571429,118.1,RWEGURA,RWEGURA,grid_m3.00_29.50,19.41839120535718,13.466030000000046,26.616360000000043,261.73877789695996,-0.21524229643244047,-0.26789989891467264,15.143744360119058,101248.17217261906
Mpanda,2018-03-01,2018,3,1.5748387096774192,1.5748387096774192,6.41,6.41,20.04838709677419,11.5,15.774193548387094,223.89999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.68381346774197,13.430630000000008,25.784880000000044,284.78956251552,-0.013043844388172042,0.02962973878091398,15.00318329301075,101404.47396505375
Mpanda,2018-04-01,2018,4,1.7079999999999997,1.7079999999999997,7.4,7.4,19.76,11.42333333333333,15.591666666666665,419.09999999999997,RWEGURA,RWEGURA,grid_m3.00_29.50,18.273823013888943,13.61080000000004,25.105430000000013,486.79733327511997,-0.21282628307319446,0.01710732203972222,15.643366861111133,101485.5749236111
Mpanda,2018-05-01,2018,5,1.4648387096774191,1.4648387096774191,8.86,8.86,19.96451612903226,11.129032258064514,15.546774193548387,186.39999999999998,RWEGURA,RWEGURA,grid_m3.00_29.50,18.80268829301076,11.178430000000048,25.819420000000036,166.84484481724,-0.7582203046958333,0.1332109700689516,15.002079206989265,101534.45961693548
Mpanda,2018-06-01,2018,6,1.349666666666667,1.349666666666667,2.37,2.37,21.186666666666667,9.92,15.553333333333335,25.5,RWEGURA,RWEGURA,grid_m3.00_29.50,18.841513333333353,11.391750000000002,26.639670000000024,23.992538399839997,-0.5051589750252777,0.49229965166388884,12.441554708333342,101641.43551388888
Mpanda,2018-07-01,2018,7,1.4264516129032256,1.4264516129032256,0.93,0.93,20.280645161290323,9.56774193548387,14.924193548387096,15.0,RWEGURA,RWEGURA,grid_m3.00_29.50,18.659973481182817,10.779500000000041,26.323630000000037,19.659042313759997,-0.6893089447634408,0.638404896019086,11.236760819892481,101702.28184811828
Mpanda,2018-08-01,2018,8,1.4987096774193545,1.4987096774193545,0.5,0.5,21.15806451612903,10.670967741935485,15.914516129032258,83.99999999999999,RWEGURA,RWEGURA,grid_m3.00_29.50,19.012723615591426,12.326440000000048,26.58468000000005,226.65071465466,-0.42303895469217745,0.18871643761822582,13.020184865591432,101598.05151209678
Mpanda,2018-09-01,2018,9,1.4256666666666666,1.4256666666666666,1.24,1.24,22.566666666666666,11.626666666666667,17.096666666666668,49.3,RWEGURA,RWEGURA,grid_m3.00_29.50,20.361276513888924,13.698050000000023,29.683250000000044,85.21986004696,-0.866853502943111,-0.16254543842625,13.162120430555547,101336.1563125
Mpanda,2018-10-01,2018,10,1.562258064516129,1.562258064516129,9.96,9.96,21.419354838709673,11.367741935483872,16.39354838709677,207.29999999999995,RWEGURA,RWEGURA,grid_m3.00_29.50,19.609030779569935,12.93786,27.932150000000036,358.12187213936,-0.6015804050692204,-0.293800702581586,14.449751465053794,101416.72117607528
Mpanda,2018-11-01,2018,11,1.5563333333333331,1.5563333333333331,7.36,7.36,21.313333333333336,11.64666666666667,16.480000000000004,175.10000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.150770138888902,13.25410000000005,26.87673000000001,284.38138947414,-0.5705679824658334,-0.3774101055720833,15.184943847222257,101384.5758888889
Mpanda,2018-12-01,2018,12,1.5903225806451613,1.5903225806451613,18.34,18.34,20.60645161290322,11.048387096774196,15.827419354838709,217.70000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,18.628119731182835,13.54934000000003,26.525540000000035,400.7372859216,-0.2225857598487164,-0.31314090978091397,15.16420137096776,101497.48026881719
Mpanda,2019-01-01,2019,1,1.6041935483870966,1.6041935483870966,4.83,4.83,21.88064516129032,11.396774193548383,16.638709677419353,260.50000000000006,RWEGURA,RWEGURA,grid_m3.00_29.50,19.428969704301096,13.660420000000045,27.72335000000004,266.58868780816,-0.1991575105954973,-0.28915181796801076,14.90972650537634,101453.62059811827
Mpanda,2019-02-01,2019,2,1.5035714285714283,1.5035714285714283,8.34,8.34,21.739285714285717,11.717857142857142,16.728571428571428,102.9,RWEGURA,RWEGURA,grid_m3.00_29.50,19.759012291666693,13.071500000000015,27.873680000000036,197.12352752626,-0.37183505144895834,-0.26934401161914734,14.970682038690484,101383.42938988094
Mpanda,2019-03-01,2019,3,1.5035483870967739,1.5035483870967739,9.62,9.62,21.864516129032264,11.483870967741936,16.6741935483871,210.20000000000002,RWEGURA,RWEGURA,grid_m3.00_29.50,19.349269112903244,12.686460000000011,27.32787000000002,252.44140642682,-0.25509526750833333,-0.25554361608373655,15.0042002150538,101409.96661962366
